user_id,cb_lgb_recommendations
2203,[1070820 1029743 1126899  951412  913210]
2204,[1106523 1044078 1029743 6533765  899624]
2206,[1029743 1121360  999104  853124 1137775]
2207,[ 986912 1005186  911311 1106523  916122]
2208,[1106523 5569230 5568378  940947 1006184]
2209,[1029743 1070820  885290 1098844 1135834]
2210,[1029743  965766 1044078 1068719  899624]
2211,[1126899 1070820  850834 1060408 1119942]
2213,[1000237 1126899 1070820  933835  979707]
2214,[1104343 1082212  919534  957411 8090532]
2215,[1106523 1075368 1004906 1112205 1128240]
2216,[1070820 1072523 1106523  916993 1029743]
2217,[1029743 1005186 9338009 1022254  916993]
2218,[ 899624 1049788 6034857 5569845  913210]
2220,[ 866548  880150  916122  854405 1000753]
2221,[7410320 7410321 1070727 1126899 1120261]
2222,[1029743 5569230 1075368 1101010 1065538]
2223,[1029743 6602697  871514  871756 5568378]
2224,[1070820 1005186 1100273 1129610 1040812]
2225,[1070820 1126899  991874  916122 9483753]
2226,[1005186  935993 1126899 1070820 1106523]
2227,[1029743 1101010 5569230  899624 5569471]
2229,[1070820  880427 1034176 1055504  878775]
2230,[1082212  819927  916122  847207  995965]
2231,[1126899 1070820  916122  944836 1055504]
2232,[1102416 1029743  933835  916993 1040807]
2233,[1098844 1126899 1026118  916122 1055425]
2234,[1104343  854754 1121694  854852  878996]
2235,[  857130 12731436   969866  5569230   976199]
2236,[1029743 1005186 5569230  916122 1106523]
2237,[ 976199  916122 1004906  849202  844179]
2238,[1029743  971983 1126895 1093413 6391080]
2240,[1106523 1029743 5569230 5568378 1044188]
2241,[1029743 1106523 8273833 5569230 1021116]
2242,[ 5569230  1029743  1037840 13381584  1101010]
2243,[ 899624  903529 5570383 1004906  979707]
2244,[1029743 1106523 1044078 1068719 5568378]
2245,[1044078 1081177 1106523  866211 6533765]
2247,[1106523 1044078 1005186  844179  872137]
2248,[1126899  949965  893018 1004906  987122]
2250,[1029743 5569471 5568378  899624  969568]
2251,[1029743 5568378 1106523 5569471  970866]
2252,[1029743 1082185 1106523 1098844 1004906]
2255,[1029743 1062863 1122358  837751 1086483]
2256,[1123022 8090536 8090537 8090532  857503]
2257,[1104349 1106523 1116376 1068719 1106116]
2259,[1025535 1026118 1027168 1028891 1028995]
2260,[1029743 1024319  993638 5569230  979707]
2261,[1106523 1037840  951590  983584  916122]
2262,[1019247 6773232  893018 5981267 1122358]
2263,[ 976199  986912 6602697 1029743  901062]
2264,[1126899  916122 1070820  976199 5566472]
2266,[6602697 1026118  845208  880427 1092303]
2267,[1126899  913210 6514160 1005186 1091901]
2268,[986912 906844 998270 974177 907099]
2269,[ 951590  916122  899624  844179 5569230]
2270,[1044078  922561 1005186 1004906 1002787]
2272,[  951590  1082185 15596112   852235  1037863]
2273,[1082185  880427 1029743 6602697 1098248]
2274,[1082185 1029743  913210  979707 1106523]
2275,[ 916122  899624  844179 1044078 5569230]
2276,[ 1095587   983584 12946027  6034857   866211]
2277,[1106523 1029743  947798  899624 1075368]
2278,[1070820  901062  951412  965842  866211]
2279,[ 849697 1121360  955921  916122  854852]
2280,[1070820 1101010 1082990 5569230  940947]
2281,[6514160 1126899 1046756 6534077  834117]
2282,[ 1070820 10457590   900802 16100266   833724]
2283,[1126899 1070820 1106523 6034857 1029743]
2284,[1070820  979707 1044259 1126899 6514160]
2285,[1134633 5569471 6534030 1000237  991874]
2286,[1070820 1029743  913210  956672  854852]
2287,[ 1029743   971922  1082212   933835 13008065]
2288,[1126899 1070820  976199 9338009 5569230]
2289,[ 1029743 10344585   834396   913210   933835]
2290,[1029743  827656 1075368 1037840 1101010]
2291,[12523928   986912   962588  7466852  1127470]
2292,[ 1029743  1043534   880895 13213202   865456]
2294,[1082185 1029743 5590613 1106523 7410361]
2295,[1106523  899624 5590613 1044078 1004906]
2296,[1029743  856252  913210 9245108 1101010]
2297,[1106523 1127758  835098  854852 1081177]
2298,[1029743 1106523 1092937  844179  821741]
2299,[1091858  916122  878996 6602697 1062002]
2300,[ 1029743 10344585  8273833   965766   844179]
2301,[1029743 1082185 5569230 1138292  983584]
2302,[1029743  916993 1004906 1005186  913210]
2303,[1029743  933835 5569230  983584 1135476]
2305,[1029743  983584 1069039  916122 1056509]
2307,[ 986912  883003  995965 1098844 1112238]
2308,[1029743  854852  916122 1077133  989824]
2309,[1106523  879734  885697 5569845 1110244]
2310,[1068719  965766  999779 5568378 1004906]
2312,[1082185 1070820  916122  979707 1005186]
2313,[1036699  965842  906923  907631  908318]
2314,[1126899  848319 1048257  979707  916122]
2317,[1082185 1029743  916122  933835 1098844]
2319,[1029743 1044078 5569230 1075368 8090537]
2321,[1029743  880888 5569230 6034857 1108094]
2322,[ 1082185  1044259  1126899  1026118 13417954]
2323,[1005186 1119405 9832514 1000237 1088979]
2324,[ 1029743  1006878 10143784   909714   938118]
2326,[1029743 1119761 1044078 1083787  865528]
2328,[1082990 1106523  916122  929373 1027849]
2330,[1126899 1070820 1053988 1101010  976199]
2331,[1029743  856252 5568378  933835 1044078]
2332,[ 860248 1076842 5568758  839438  990256]
2333,[6533936 5585510  866755 6443350 9396705]
2334,[1029743  951590 1102416  892573 1137346]
2335,[ 899624 1103808 1106523  866211 5568378]
2336,[1029743 5569230 1106523 1126899 5568378]
2337,[1082185 1097398 1015539 1106523 1067695]
2338,[1106523  890695 1082990 1101706  916122]
2339,[1106523 5568378  986912 1083787 1051323]
2341,[6533765 1029743 1106523 1098284 1081177]
2342,[1029743  916122  866548 5569230 1004906]
2343,[1029743  916122  856060  883003 1106523]
2344,[1106523  839438 8090537 5569230 1068719]
2345,[1029743 1106523 5569230  844179  899624]
2346,[1029743  978343  901062 1072693 1068719]
2347,[1029743 5569230 5569471  845914 8090521]
2348,[7025202 1101980  891134  828106  819978]
2349,[1082185 1029743 1070820  836085 1106523]
2350,[1029743 1132771 1101010  883003  899624]
2351,[ 916122 1029743 1022254  976199 1082990]
2352,[5569230  965766 1063207 5569471 5568378]
2353,[1082185 5569230 1106523 1056509  866211]
2354,[ 916122 1126899  913210  944836  866211]
2355,[12810393  1003616  1121393   960942  1122545]
2357,[1029743  849202 6533765 9707240 9707498]
2358,[1004906 1117690  824037 1070702  844179]
2359,[1106523 1044078  965766 6533765 1103105]
2360,[1029743  916122  844179  909714  883003]
2361,[ 1126899   840227 12811532  1044078 12810393]
2362,[1029743 1122358  916122 5588161 1121384]
2363,[1070820 1029743 6602697  944137  946839]
2364,[5707857  989069  991223  993638  995478]
2366,[1044078 1004906  913210  849202 1012701]
2367,[ 1029743  1126899  1106523 12301100  1044078]
2368,[1029743 1126899  940947 1055155 1056509]
2369,[ 951590 1029743 1106523 1070820  940947]
2370,[1070820 5569471  916122  946839 1098248]
2371,[1106523 1082185 5569230 1026118 5585510]
2372,[ 982469 1038985  851066 1037840 1029743]
2373,[7152455 8273833 8293447 9242918 9245106]
2374,[1070820  872137 1041796  901062 1005186]
2375,[1082185 1106523  899624 5585510 1005186]
2376,[1029743 1126899  844179 1005186 8090537]
2377,[1055168 1004906  844179  883003  910032]
2378,[1029743  933835  916122 1022254 1128016]
2379,[ 946839  860248 1126899 1005186  854405]
2380,[1029743 1122358 1060408 1039927 1101980]
2381,[ 895930 1093413  890695 1044078  916122]
2383,[1029743 1106523 1037840 5569230  831063]
2386,[1029743 1070820 5568378 1050851  976199]
2387,[1126899  940947  832678  866211  844179]
2388,[1106523 1029743 1044188  890695 1044078]
2389,[1029743 1106523  937736  893018 1004906]
2392,[5568378 1068719  965766 1004906 1106523]
2393,[ 976199  995965  863447 6391089 1024032]
2394,[5569327  998119  866211 1117556 1015548]
2395,[ 1029743  5569230  1106523   985893 12301100]
2396,[1029743  998119  857130  976199  848319]
2398,[ 891118 5578856 1037332 6463775  916122]
2399,[1106523  838186 1068292 1012587 1086740]
2400,[1044078 6533765 1082185 1106523  947798]
2401,[1106523  848029  845208 1081177 1026118]
2402,[1106523 1019637  995276  908843  864335]
2404,[12262778 12262978 12263692 12301073 12301100]
2405,[1029743 6602697 6533765  821741  936914]
2406,[1126899 5569230  878996 1070820  899624]
2407,[ 1029743 15926886   976199   899624 12731432]
2408,[1029743  892531 1138443  938138  940947]
2410,[ 1106523  1037840  1029743  5569230 12731436]
2412,[1106523  899624 1044078  870547 1101010]
2415,[1082185  981660  990453  986912 1126899]
2416,[ 1139782  1098844   842698   849697 12810391]
2418,[1029743 1005186 1044078  844179 1004906]
2419,[1126899 1070820 1106523 1029743 1075368]
2420,[1106523 1068719 6533765 1044078 1004906]
2421,[1070820  933835  999104  878996 5569471]
2423,[1106523 1029743  819927  911974 8090521]
2424,[1029743  916993 6034857  936830  913210]
2425,[1029743 1070820  976199  918676 5569230]
2426,[1058404 1029743  958208 1044078 1016421]
2427,[ 856252  916122 1054539 5565925  933835]
2430,[ 951590 5569230 5569471  976199  933835]
2431,[1106523 1004906  845208 5569230  969866]
2432,[1029743 1101010 1005186  986912 5569471]
2435,[ 1029743   899624 12810391   866211  1081177]
2437,[7409618 7409644  862010 1070820 1054567]
2438,[8090556  892531  938381  951412  919766]
2440,[1106523 6533765  874972 1068292  965766]
2441,[1029743  898121  948670 1051211 1024306]
2442,[1126899 5569230 6602697  860248 5592931]
2445,[1029743  844179  933835 1082185  899624]
2446,[1044259 1000542 1126899  941368  990797]
2447,[ 944137 1062002 1010079  908318 1093113]
2448,[1106523 6034857 1054402 1004906 1006252]
2449,[1126899 1029743 1098844  979707  901062]
2450,[1070820  976199 5569471 1121384 6034857]
2451,[1022254 1018822  878996 1117690 1076580]
2452,[5568378 1081177  949023 1106523 6533765]
2453,[1005186 1070820  976199 1136719 1098844]
2454,[1037332  969945  999189 5592888  954966]
2455,[1029743 5569471  933835 1106523  838186]
2456,[1126899  916122  873715  951412  866211]
2457,[1106523  878996  901062 1104343  854852]
2458,[ 885290  901062  965842 1041796 1013167]
2459,[1135468  918638 1050851 9526628 1074040]
2460,[5569230 1082990 5569471  979707 5568378]
2461,[1098844 6514160 6034857 1022254  854405]
2462,[ 916122 6034857  979707 1029743 8293343]
2464,[1070820 1104349 1082212  902811 1051211]
2465,[856252 986912 899624 944534 844179]
2466,[1068719 1106523  857130 1093413  820347]
2467,[1126899 6602697  909714  833940 1055425]
2468,[1106523 5568378 1031316  916122 5569327]
2469,[ 916122  999858 1005186 1130375 1070702]
2470,[1129912  950894  823356 6391381  983000]
2471,[ 1029743  1104343   848319 12384779  1062002]
2472,[1082185 1029743  986912 1005186  930118]
2474,[1029743  967144  849505 1011427 1119667]
2475,[1070820 5569471  837969  971922  918598]
2478,[ 979707  965766 1004906 1005186  999104]
2479,[ 951590 1106523  916122  909714 1135476]
2481,[1029743 1056509 1126899 5568378  899624]
2482,[ 1106523  1029743  8019649 15926886   899624]
2483,[6533936 1070820  948832 1131625 1029743]
2484,[1029743  899624 6533765  913210  878715]
2485,[ 5569230 12695224  5569471  5590613  1098844]
2486,[1029743 5569230 8090521 1106523  916122]
2487,[ 1029743 10344585  5570383  5569230   933835]
2488,[ 913210 1070820  933835 5569374 1040807]
2489,[1029743 1126899 9338009  976199 1098844]
2490,[1106523  844179  986912 1002787 1070702]
2492,[1106523 1005186 6533765  986912 5569230]
2494,[1070820 1029743 1004906 1098844 5569471]
2495,[1126899 1006184  944137  906838  839656]
2496,[1106523  916122  899624 5569230  933835]
2497,[1070820 1029743  899624 1082185 5569230]
2498,[1070820  901776 1126899 1022066 1106523]
2499,[5568378 1070820 5569327  899624  916122]
2500,[1126899  979707 1056509 5566235 1065538]
